INFO  19:04:53,959 - Compiling source file: C:\Users\neman\Desktop\PP_projekat\MJCompiler\test\test.mj
                                  MulOpStar(
                                  ) [MulOpStar]
                                  NumberFactor(
                                   2
                                  ) [NumberFactor]
                                ) [TermMultiple]
                              ) [ExprMultiple]
                              AddOpMinus(
                              ) [AddOpMinus]
                              SingleTerm(
                                NumberFactor(
                                 3
                                ) [NumberFactor]
                              ) [SingleTerm]
                            ) [ExprMultiple]
                          ) [ExprFactor]
                        ) [SingleTerm]
                      ) [ExprMultiple]
                    ) [DesignatorAssign]
                  ) [DesignatorStatementAssign]
                ) [DStatement]
              ) [StatementSingle]
            ) [StatementListHasStatements]
            StatementSingle(
              PrintNoNumStatement(
                SingleExpr(
                  SingleTerm(
                    DesignatorFactor(
                      SingleDesignator(
                       bodovi
                      ) [SingleDesignator]
                    ) [DesignatorFactor]
                  ) [SingleTerm]
                ) [SingleExpr]
              ) [PrintNoNumStatement]
            ) [StatementSingle]
          ) [StatementListHasStatements]
          StatementSingle(
            ReadStatement(
              SingleDesignator(
               bodovi
              ) [SingleDesignator]
            ) [ReadStatement]
          ) [StatementSingle]
        ) [StatementListHasStatements]
        StatementSingle(
          PrintNoNumStatement(
            SingleExpr(
              SingleTerm(
                DesignatorFactor(
                  SingleDesignator(
                   bodovi
                  ) [SingleDesignator]
                ) [DesignatorFactor]
              ) [SingleTerm]
            ) [SingleExpr]
          ) [PrintNoNumStatement]
        ) [StatementSingle]
      ) [StatementListHasStatements]
    ) [MethodDecl]
  ) [SingleMethodDeclList]
) [Program]
INFO  19:04:54,060 - ==================SEMANTICKA OBRADA====================
INFO  19:04:54,104 - Pristup lokalnoj promenljivi Var bodovi: int, 0, 1  na liniji 17
INFO  19:04:54,104 - Pristup lokalnoj promenljivi Var bodovi: int, 0, 1  na liniji 18
INFO  19:04:54,104 - Pristup lokalnoj promenljivi Var bodovi: int, 0, 1  na liniji 19
INFO  19:04:54,105 - Pristup lokalnoj promenljivi Var bodovi: int, 0, 1  na liniji 19
INFO  19:04:54,105 - Pristup lokalnoj promenljivi Var bodovi: int, 0, 1  na liniji 20
INFO  19:04:54,105 - Pristup lokalnoj promenljivi Var bodovi: int, 0, 1  na liniji 20
INFO  19:04:54,105 - Pristup lokalnoj promenljivi Var bodovi: int, 0, 1  na liniji 21
INFO  19:04:54,105 - Pristup lokalnoj promenljivi Var bodovi: int, 0, 1  na liniji 22
INFO  19:04:54,105 - Pristup globalnoj promenljivi Var niz: Arr of int, 0, 0  na liniji 25
INFO  19:04:54,105 - Pristup globalnoj promenljivi Var niz: Arr of int, 0, 0  na liniji 26
INFO  19:04:54,105 - Pristup elementu niza Var niz: Arr of int, 0, 0  na liniji 26
INFO  19:04:54,105 - Pristup globalnoj promenljivi Var niz: Arr of int, 0, 0  na liniji 27
INFO  19:04:54,105 - Pristup elementu niza Var niz: Arr of int, 0, 0  na liniji 27
INFO  19:04:54,105 - Pristup globalnoj promenljivi Var niz: Arr of int, 0, 0  na liniji 28
INFO  19:04:54,105 - Pristup globalnoj promenljivi Var niz: Arr of int, 0, 0  na liniji 28
INFO  19:04:54,105 - Pristup elementu niza Var niz: Arr of int, 0, 0  na liniji 28
INFO  19:04:54,105 - Pristup elementu niza Var niz: Arr of int, 0, 0  na liniji 28
INFO  19:04:54,105 - Pristup globalnoj promenljivi Var niz: Arr of int, 0, 0  na liniji 28
INFO  19:04:54,105 - Pristup globalnoj promenljivi Var niz: Arr of int, 0, 0  na liniji 28
INFO  19:04:54,105 - Pristup elementu niza Var niz: Arr of int, 0, 0  na liniji 28
INFO  19:04:54,105 - Pristup elementu niza Var niz: Arr of int, 0, 0  na liniji 28
INFO  19:04:54,105 - Pristup lokalnoj promenljivi Var bodovi: int, 0, 1  na liniji 29
INFO  19:04:54,105 - Pristup globalnoj promenljivi Var niz: Arr of int, 0, 0  na liniji 29
INFO  19:04:54,106 - Pristup elementu niza Var niz: Arr of int, 0, 0  na liniji 29
INFO  19:04:54,106 - Pristup globalnoj promenljivi Var niz: Arr of int, 0, 0  na liniji 29
INFO  19:04:54,106 - Pristup elementu niza Var niz: Arr of int, 0, 0  na liniji 29
INFO  19:04:54,106 - Pristup lokalnoj promenljivi Var bodovi: int, 0, 1  na liniji 30
INFO  19:04:54,106 - Pristup globalnoj promenljivi Var niz: Arr of int, 0, 0  na liniji 31
INFO  19:04:54,106 - Pristup elementu niza Var niz: Arr of int, 0, 0  na liniji 31
INFO  19:04:54,106 - Pristup globalnoj promenljivi Var nizch: Arr of char, 1, 0  na liniji 34
INFO  19:04:54,106 - Pristup globalnoj promenljivi Var nizch: Arr of char, 1, 0  na liniji 35
INFO  19:04:54,106 - Pristup elementu niza Var nizch: Arr of char, 1, 0  na liniji 35
INFO  19:04:54,106 - Pristup globalnoj promenljivi Var nizch: Arr of char, 1, 0  na liniji 36
INFO  19:04:54,106 - Pristup elementu niza Var nizch: Arr of char, 1, 0  na liniji 36
INFO  19:04:54,106 - Pristup globalnoj promenljivi Var nizch: Arr of char, 1, 0  na liniji 37
INFO  19:04:54,106 - Pristup elementu niza Var nizch: Arr of char, 1, 0  na liniji 37
INFO  19:04:54,106 - Pristup globalnoj promenljivi Var nizch: Arr of char, 1, 0  na liniji 38
INFO  19:04:54,106 - Pristup elementu niza Var nizch: Arr of char, 1, 0  na liniji 38
INFO  19:04:54,106 - Pristup globalnoj promenljivi Var nizch: Arr of char, 1, 0  na liniji 39
INFO  19:04:54,106 - Pristup elementu niza Var nizch: Arr of char, 1, 0  na liniji 39
INFO  19:04:54,106 - Pristup lokalnoj promenljivi Var bodovi: int, 0, 1  na liniji 42
INFO  19:04:54,106 - Pristup lokalnoj promenljivi Var bodovi: int, 0, 1  na liniji 42
INFO  19:04:54,106 - Pristup lokalnoj promenljivi Var bodovi: int, 0, 1  na liniji 42
INFO  19:04:54,107 - Pristup lokalnoj promenljivi Var bodovi: int, 0, 1  na liniji 43
INFO  19:04:54,107 - Pristup lokalnoj promenljivi Var bodovi: int, 0, 1  na liniji 45
INFO  19:04:54,107 - Pristup lokalnoj promenljivi Var bodovi: int, 0, 1  na liniji 46
INFO  19:04:54,107 - Semanticka analiza uspesno zavrsena.
INFO  19:04:54,107 - =====================SYMBOL TABLE DUMP=========================
Type int: int, -1, -1 
Type char: char, -1, -1 
Con eol: char, 10, 0 
Con null: Class [], 0, 0 
Meth chr: char, 0, 1 
   Var i: int, 0, 1 

Meth ord: int, 0, 1 
   Var ch: char, 0, 1 

Meth len: int, 0, 1 
   Var arr: Arr of notype, 0, 1 

Type bool: , -1, -1 
Prog test301: notype, 0, 1 
   Con nula: int, 0, 0 
   Con jedan: int, 1, 0 
   Con pet: int, 5, 0 
   Var niz: Arr of int, 0, 0 
   Var nizch: Arr of char, 1, 0 
   Meth main: notype, 0, 0 
      Var bodovi: int, 0, 1 
      Var bt: , 1, 1 



